opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f55f637dfc0>
classifer_param_value
 [140007715242560]
base_params
 <filter object at 0x7f561622a080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 07:50:43 [INFO]:    63/29   1360/6688   0.00529   0.00186        23     -13.5      20.1     0.301
2020-03-20 07:51:03 [INFO]:    63/29   1400/6688   0.00529   0.00186        23     -13.5        20     0.299
2020-03-20 07:51:24 [INFO]:    63/29   1440/6688   0.00531   0.00186        23     -13.5        20     0.304
2020-03-20 07:51:44 [INFO]:    63/29   1480/6688    0.0053   0.00185        23     -13.5        20     0.313
2020-03-20 07:52:04 [INFO]:    63/29   1520/6688    0.0053   0.00184        23     -13.5      19.9     0.294
2020-03-20 07:52:24 [INFO]:    63/29   1560/6688   0.00528   0.00184        23     -13.6      19.9     0.299
2020-03-20 07:52:45 [INFO]:    63/29   1600/6688   0.00529   0.00183        23     -13.6        20     0.305
2020-03-20 07:53:05 [INFO]:    63/29   1640/6688   0.00529   0.00184        23     -13.5        20     0.309
2020-03-20 07:53:25 [INFO]:    63/29   1680/6688   0.00529   0.00184      23.1     -13.5        20     0.314
2020-03-20 07:53:46 [INFO]:    63/29   1720/6688   0.00529   0.00184      23.1     -13.5      20.1     0.318
2020-03-20 07:54:06 [INFO]:    63/29   1760/6688   0.00529   0.00185      23.1     -13.5      20.2     0.305
2020-03-20 07:54:27 [INFO]:    63/29   1800/6688    0.0053   0.00185      23.1     -13.5      20.1     0.315
2020-03-20 07:54:47 [INFO]:    63/29   1840/6688    0.0053   0.00185      23.1     -13.5      20.2     0.309
2020-03-20 07:55:08 [INFO]:    63/29   1880/6688    0.0053   0.00186      23.1     -13.5      20.1     0.297
2020-03-20 07:55:28 [INFO]:    63/29   1920/6688    0.0053   0.00187      23.1     -13.5      20.2     0.311
2020-03-20 07:55:49 [INFO]:    63/29   1960/6688   0.00529   0.00186      23.1     -13.5      20.1       0.3
2020-03-20 07:56:09 [INFO]:    63/29   2000/6688   0.00529   0.00185        23     -13.5      20.1     0.312
2020-03-20 07:56:29 [INFO]:    63/29   2040/6688    0.0053   0.00186        23     -13.5      20.1     0.292
2020-03-20 07:56:50 [INFO]:    63/29   2080/6688    0.0053   0.00187        23     -13.5      20.1      0.31
2020-03-20 07:57:10 [INFO]:    63/29   2120/6688   0.00531   0.00188        23     -13.5      20.1     0.291
2020-03-20 07:57:30 [INFO]:    63/29   2160/6688   0.00532   0.00187        23     -13.5      20.1     0.277
2020-03-20 07:57:51 [INFO]:    63/29   2200/6688   0.00531   0.00187        23     -13.5      20.1     0.296
2020-03-20 07:58:11 [INFO]:    63/29   2240/6688   0.00531   0.00187        23     -13.5      20.1     0.296
2020-03-20 07:58:32 [INFO]:    63/29   2280/6688   0.00531   0.00187        23     -13.5        20     0.342
2020-03-20 07:58:52 [INFO]:    63/29   2320/6688   0.00531   0.00187        23     -13.5        20     0.318
2020-03-20 07:59:12 [INFO]:    63/29   2360/6688   0.00531   0.00188        23     -13.5        20     0.305
2020-03-20 07:59:33 [INFO]:    63/29   2400/6688    0.0053   0.00188        23     -13.5        20     0.314
2020-03-20 07:59:53 [INFO]:    63/29   2440/6688    0.0053   0.00188      23.1     -13.5        20     0.303
2020-03-20 08:00:14 [INFO]:    63/29   2480/6688    0.0053   0.00188        23     -13.5        20     0.287
2020-03-20 08:00:34 [INFO]:    63/29   2520/6688    0.0053   0.00188      23.1     -13.5      20.1     0.307
2020-03-20 08:00:55 [INFO]:    63/29   2560/6688   0.00531   0.00188      23.1     -13.5      20.1     0.308
2020-03-20 08:01:15 [INFO]:    63/29   2600/6688   0.00532   0.00189      23.1     -13.5      20.1      0.31
2020-03-20 08:01:35 [INFO]:    63/29   2640/6688   0.00532   0.00189      23.1     -13.5        20     0.296
2020-03-20 08:01:55 [INFO]:    63/29   2680/6688   0.00532    0.0019      23.1     -13.5        20     0.301
2020-03-20 08:02:16 [INFO]:    63/29   2720/6688   0.00532   0.00189      23.1     -13.5        20     0.295
2020-03-20 08:02:36 [INFO]:    63/29   2760/6688   0.00532    0.0019      23.1     -13.5        20     0.292
2020-03-20 08:02:56 [INFO]:    63/29   2800/6688   0.00532   0.00189      23.1     -13.5        20     0.346
2020-03-20 08:03:17 [INFO]:    63/29   2840/6688   0.00531   0.00189        23     -13.5        20     0.306
2020-03-20 08:03:37 [INFO]:    63/29   2880/6688   0.00531   0.00189        23     -13.5      20.1     0.305
2020-03-20 08:03:57 [INFO]:    63/29   2920/6688   0.00531   0.00189        23     -13.5      20.1     0.302
2020-03-20 08:04:18 [INFO]:    63/29   2960/6688   0.00531    0.0019        23     -13.5      20.1     0.303
2020-03-20 08:04:38 [INFO]:    63/29   3000/6688   0.00531    0.0019      23.1     -13.5      20.1     0.312
2020-03-20 08:04:58 [INFO]:    63/29   3040/6688   0.00531    0.0019      23.1     -13.5        20     0.311
2020-03-20 08:05:19 [INFO]:    63/29   3080/6688   0.00531    0.0019      23.1     -13.5        20     0.296
2020-03-20 08:05:39 [INFO]:    63/29   3120/6688    0.0053   0.00189      23.1     -13.5        20      0.31
2020-03-20 08:05:59 [INFO]:    63/29   3160/6688   0.00531   0.00189      23.1     -13.5        20     0.301
2020-03-20 08:06:19 [INFO]:    63/29   3200/6688   0.00531   0.00189      23.1     -13.5        20     0.316
2020-03-20 08:06:40 [INFO]:    63/29   3240/6688   0.00531    0.0019      23.1     -13.5        20     0.312
2020-03-20 08:07:00 [INFO]:    63/29   3280/6688    0.0053   0.00189      23.1     -13.5      19.9     0.291
2020-03-20 08:07:20 [INFO]:    63/29   3320/6688    0.0053   0.00188      23.1     -13.5      19.9     0.302
2020-03-20 08:07:41 [INFO]:    63/29   3360/6688   0.00531   0.00189      23.1     -13.5        20     0.325
2020-03-20 08:08:01 [INFO]:    63/29   3400/6688   0.00531   0.00189      23.1     -13.5        20     0.288
2020-03-20 08:08:21 [INFO]:    63/29   3440/6688   0.00531   0.00188      23.1     -13.5        20     0.303
2020-03-20 08:08:42 [INFO]:    63/29   3480/6688   0.00531   0.00189      23.1     -13.5        20     0.284
2020-03-20 08:09:02 [INFO]:    63/29   3520/6688   0.00531   0.00189      23.1     -13.5      19.9     0.289
2020-03-20 08:09:22 [INFO]:    63/29   3560/6688   0.00531   0.00189      23.1     -13.5      19.9     0.305
2020-03-20 08:09:42 [INFO]:    63/29   3600/6688   0.00531   0.00188        23     -13.5      19.9     0.311
2020-03-20 08:10:03 [INFO]:    63/29   3640/6688   0.00531   0.00188        23     -13.5      19.9     0.287
2020-03-20 08:10:23 [INFO]:    63/29   3680/6688   0.00531   0.00188        23     -13.5      19.9     0.297
2020-03-20 08:10:43 [INFO]:    63/29   3720/6688   0.00531   0.00188        23     -13.5      19.9     0.305
2020-03-20 08:11:04 [INFO]:    63/29   3760/6688    0.0053   0.00188        23     -13.5      19.9     0.307
2020-03-20 08:11:24 [INFO]:    63/29   3800/6688    0.0053   0.00188        23     -13.5      19.9     0.303
2020-03-20 08:11:44 [INFO]:    63/29   3840/6688    0.0053   0.00188        23     -13.5      19.9     0.315
2020-03-20 08:12:05 [INFO]:    63/29   3880/6688   0.00531   0.00188        23     -13.5      19.9      0.33
2020-03-20 08:12:25 [INFO]:    63/29   3920/6688   0.00531   0.00188        23     -13.5      19.9     0.305
2020-03-20 08:12:46 [INFO]:    63/29   3960/6688    0.0053   0.00187      23.1     -13.5      19.9     0.298
2020-03-20 08:13:06 [INFO]:    63/29   4000/6688   0.00531   0.00187      23.1     -13.5      19.9     0.308
2020-03-20 08:13:26 [INFO]:    63/29   4040/6688   0.00531   0.00188      23.1     -13.5      19.9     0.308
2020-03-20 08:13:47 [INFO]:    63/29   4080/6688   0.00531   0.00188      23.1     -13.5      19.9      0.31
2020-03-20 08:14:07 [INFO]:    63/29   4120/6688   0.00531   0.00188      23.1     -13.5      19.9       0.3
2020-03-20 08:14:27 [INFO]:    63/29   4160/6688   0.00531   0.00188      23.1     -13.5      19.9     0.286
2020-03-20 08:14:47 [INFO]:    63/29   4200/6688   0.00531   0.00188      23.1     -13.5      19.9     0.307
2020-03-20 08:15:08 [INFO]:    63/29   4240/6688   0.00532   0.00188      23.1     -13.5      19.9     0.301
2020-03-20 08:15:28 [INFO]:    63/29   4280/6688   0.00531   0.00188      23.1     -13.5      19.9     0.306
2020-03-20 08:15:48 [INFO]:    63/29   4320/6688   0.00531   0.00189      23.1     -13.5      19.9     0.298
2020-03-20 08:16:09 [INFO]:    63/29   4360/6688   0.00531   0.00189      23.1     -13.5      19.9     0.312
2020-03-20 08:16:29 [INFO]:    63/29   4400/6688   0.00531   0.00189      23.1     -13.5      19.9     0.308
2020-03-20 08:16:49 [INFO]:    63/29   4440/6688   0.00531   0.00189      23.1     -13.5      19.9     0.354
2020-03-20 08:17:10 [INFO]:    63/29   4480/6688   0.00531   0.00189      23.1     -13.5      19.9     0.308
2020-03-20 08:17:30 [INFO]:    63/29   4520/6688   0.00531   0.00189      23.1     -13.5      19.9      0.31
2020-03-20 08:17:51 [INFO]:    63/29   4560/6688   0.00531   0.00189      23.1     -13.5      19.9     0.291
2020-03-20 08:18:11 [INFO]:    63/29   4600/6688   0.00531   0.00189      23.2     -13.5      19.9     0.315
2020-03-20 08:18:31 [INFO]:    63/29   4640/6688   0.00531    0.0019      23.2     -13.5      19.9       0.3
2020-03-20 08:18:51 [INFO]:    63/29   4680/6688   0.00532    0.0019      23.2     -13.5      19.9     0.304
2020-03-20 08:19:12 [INFO]:    63/29   4720/6688   0.00532    0.0019      23.2     -13.5        20     0.303
2020-03-20 08:19:32 [INFO]:    63/29   4760/6688   0.00532    0.0019      23.2     -13.5        20     0.303
2020-03-20 08:19:52 [INFO]:    63/29   4800/6688   0.00532    0.0019      23.2     -13.5        20     0.321
2020-03-20 08:20:13 [INFO]:    63/29   4840/6688   0.00533    0.0019      23.2     -13.5        20     0.296
2020-03-20 08:20:33 [INFO]:    63/29   4880/6688   0.00532   0.00189      23.2     -13.5        20      0.29
2020-03-20 08:20:54 [INFO]:    63/29   4920/6688   0.00532   0.00189      23.2     -13.5      19.9     0.314
2020-03-20 08:21:14 [INFO]:    63/29   4960/6688   0.00532   0.00189      23.2     -13.5      19.9     0.345
2020-03-20 08:21:34 [INFO]:    63/29   5000/6688   0.00532    0.0019      23.2     -13.5        20     0.312
2020-03-20 08:21:55 [INFO]:    63/29   5040/6688   0.00532    0.0019      23.2     -13.5        20     0.299
2020-03-20 08:22:15 [INFO]:    63/29   5080/6688   0.00533    0.0019      23.2     -13.5        20     0.314
2020-03-20 08:22:35 [INFO]:    63/29   5120/6688   0.00533    0.0019      23.2     -13.5        20     0.287
2020-03-20 08:22:56 [INFO]:    63/29   5160/6688   0.00533    0.0019      23.2     -13.5        20     0.295
2020-03-20 08:23:16 [INFO]:    63/29   5200/6688   0.00533    0.0019      23.2     -13.5        20     0.299
2020-03-20 08:23:37 [INFO]:    63/29   5240/6688   0.00533    0.0019      23.2     -13.5        20     0.296
2020-03-20 08:23:57 [INFO]:    63/29   5280/6688   0.00533    0.0019      23.2     -13.5        20       0.3
2020-03-20 08:24:17 [INFO]:    63/29   5320/6688   0.00533    0.0019      23.2     -13.5        20     0.305
2020-03-20 08:24:38 [INFO]:    63/29   5360/6688   0.00533    0.0019      23.2     -13.5        20     0.301
2020-03-20 08:24:58 [INFO]:    63/29   5400/6688   0.00533   0.00189      23.2     -13.5        20      0.31
2020-03-20 08:25:18 [INFO]:    63/29   5440/6688   0.00532   0.00189      23.2     -13.5        20     0.285
2020-03-20 08:25:39 [INFO]:    63/29   5480/6688   0.00532   0.00189      23.2     -13.5      19.9     0.304
2020-03-20 08:25:59 [INFO]:    63/29   5520/6688   0.00533   0.00189      23.2     -13.5      19.9     0.336
2020-03-20 08:26:19 [INFO]:    63/29   5560/6688   0.00533   0.00189      23.2     -13.5      19.9     0.305
2020-03-20 08:26:40 [INFO]:    63/29   5600/6688   0.00533   0.00189      23.2     -13.5      19.9     0.319
2020-03-20 08:27:00 [INFO]:    63/29   5640/6688   0.00533   0.00189      23.2     -13.5      19.9     0.299
2020-03-20 08:27:20 [INFO]:    63/29   5680/6688   0.00533   0.00189      23.2     -13.5      19.9     0.307
2020-03-20 08:27:41 [INFO]:    63/29   5720/6688   0.00533   0.00189      23.2     -13.5      19.9     0.299
2020-03-20 08:28:01 [INFO]:    63/29   5760/6688   0.00533   0.00189      23.2     -13.5      19.9      0.32
2020-03-20 08:28:21 [INFO]:    63/29   5800/6688   0.00533   0.00189      23.2     -13.5      19.9      0.31
2020-03-20 08:28:42 [INFO]:    63/29   5840/6688   0.00533    0.0019      23.3     -13.5      19.9     0.311
2020-03-20 08:29:02 [INFO]:    63/29   5880/6688   0.00533    0.0019      23.3     -13.5        20      0.31
2020-03-20 08:29:22 [INFO]:    63/29   5920/6688   0.00533    0.0019      23.3     -13.5        20       0.3
2020-03-20 08:29:43 [INFO]:    63/29   5960/6688   0.00533   0.00189      23.3     -13.5        20     0.305
2020-03-20 08:30:03 [INFO]:    63/29   6000/6688   0.00533    0.0019      23.3     -13.5        20     0.299
2020-03-20 08:30:24 [INFO]:    63/29   6040/6688   0.00533    0.0019      23.3     -13.5        20     0.327
2020-03-20 08:30:44 [INFO]:    63/29   6080/6688   0.00533    0.0019      23.3     -13.5        20     0.324
2020-03-20 08:31:04 [INFO]:    63/29   6120/6688   0.00533    0.0019      23.3     -13.5        20     0.298
2020-03-20 08:31:24 [INFO]:    63/29   6160/6688   0.00532    0.0019      23.2     -13.5        20     0.317
2020-03-20 08:31:45 [INFO]:    63/29   6200/6688   0.00532   0.00191      23.2     -13.5        20     0.322
2020-03-20 08:32:05 [INFO]:    63/29   6240/6688   0.00533   0.00191      23.2     -13.5        20     0.315
2020-03-20 08:32:26 [INFO]:    63/29   6280/6688   0.00533   0.00191      23.2     -13.5        20     0.311
2020-03-20 08:32:46 [INFO]:    63/29   6320/6688   0.00533   0.00191      23.3     -13.5        20     0.306
2020-03-20 08:33:06 [INFO]:    63/29   6360/6688   0.00532    0.0019      23.2     -13.5        20     0.298
2020-03-20 08:33:27 [INFO]:    63/29   6400/6688   0.00532    0.0019      23.2     -13.5        20     0.298
2020-03-20 08:33:47 [INFO]:    63/29   6440/6688   0.00532    0.0019      23.2     -13.5        20     0.307
2020-03-20 08:34:07 [INFO]:    63/29   6480/6688   0.00533    0.0019      23.2     -13.5        20     0.301
2020-03-20 08:34:28 [INFO]:    63/29   6520/6688   0.00532    0.0019      23.3     -13.5        20     0.305
2020-03-20 08:34:48 [INFO]:    63/29   6560/6688   0.00533    0.0019      23.3     -13.5        20     0.308
2020-03-20 08:35:09 [INFO]:    63/29   6600/6688   0.00532    0.0019      23.3     -13.5        20     0.345
2020-03-20 08:35:29 [INFO]:    63/29   6640/6688   0.00532    0.0019      23.3     -13.5        20     0.309
2020-03-20 08:35:49 [INFO]:    63/29   6680/6688   0.00533    0.0019      23.3     -13.5        20     0.311
2020-03-20 08:35:58 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 08:36:02 [INFO]:    64/29      0/6688   0.00504   0.00401      24.7     -10.9        54      8.69
2020-03-20 08:36:24 [INFO]:    64/29     40/6688    0.0054   0.00236      22.9     -13.1      21.3     0.375
2020-03-20 08:36:45 [INFO]:    64/29     80/6688   0.00529   0.00202        23     -13.4      19.5     0.318
2020-03-20 08:37:05 [INFO]:    64/29    120/6688   0.00534    0.0019      22.8     -13.5      19.7     0.329
2020-03-20 08:37:26 [INFO]:    64/29    160/6688   0.00519   0.00186      22.6     -13.6      19.6     0.318
2020-03-20 08:37:47 [INFO]:    64/29    200/6688   0.00523   0.00178      22.4     -13.6      19.5     0.332
2020-03-20 08:38:07 [INFO]:    64/29    240/6688   0.00532    0.0018      22.1     -13.6      19.3     0.328
2020-03-20 08:38:28 [INFO]:    64/29    280/6688   0.00528    0.0018      22.3     -13.6      19.8     0.309
2020-03-20 08:38:48 [INFO]:    64/29    320/6688   0.00525   0.00177      22.3     -13.7      19.6      0.31
2020-03-20 08:39:09 [INFO]:    64/29    360/6688   0.00524   0.00176      22.4     -13.7      19.5     0.308
2020-03-20 08:39:29 [INFO]:    64/29    400/6688   0.00529   0.00176      22.4     -13.7      19.7     0.293
2020-03-20 08:39:50 [INFO]:    64/29    440/6688   0.00531   0.00178      22.4     -13.6      19.7     0.323
2020-03-20 08:40:10 [INFO]:    64/29    480/6688    0.0053   0.00178      22.5     -13.6      19.6     0.318
2020-03-20 08:40:31 [INFO]:    64/29    520/6688   0.00533    0.0018      22.5     -13.6        20     0.318
2020-03-20 08:40:51 [INFO]:    64/29    560/6688   0.00533   0.00179      22.6     -13.6      19.8       0.3
2020-03-20 08:41:11 [INFO]:    64/29    600/6688   0.00534   0.00184      22.6     -13.6      19.7     0.294
2020-03-20 08:41:32 [INFO]:    64/29    640/6688   0.00533   0.00184      22.5     -13.6      19.7     0.312
2020-03-20 08:41:52 [INFO]:    64/29    680/6688   0.00533   0.00184      22.5     -13.6      19.7     0.315
2020-03-20 08:42:12 [INFO]:    64/29    720/6688   0.00531   0.00185      22.4     -13.6      19.7     0.309
2020-03-20 08:42:33 [INFO]:    64/29    760/6688   0.00529   0.00184      22.4     -13.6      19.9       0.3
2020-03-20 08:42:53 [INFO]:    64/29    800/6688   0.00528   0.00183      22.3     -13.6      19.9     0.298
2020-03-20 08:43:13 [INFO]:    64/29    840/6688   0.00527   0.00184      22.2     -13.6      19.8     0.296
2020-03-20 08:43:34 [INFO]:    64/29    880/6688   0.00528   0.00185      22.3     -13.6      19.7     0.315
2020-03-20 08:43:54 [INFO]:    64/29    920/6688   0.00527   0.00187      22.2     -13.6      19.7     0.314
2020-03-20 08:44:14 [INFO]:    64/29    960/6688   0.00527   0.00186      22.1     -13.6      19.7     0.295
2020-03-20 08:44:35 [INFO]:    64/29   1000/6688   0.00529   0.00186      22.1     -13.6      19.7     0.295
2020-03-20 08:44:55 [INFO]:    64/29   1040/6688   0.00528   0.00186        22     -13.6      19.7     0.306
2020-03-20 08:45:15 [INFO]:    64/29   1080/6688   0.00527   0.00185        22     -13.6      19.6     0.313
2020-03-20 08:45:35 [INFO]:    64/29   1120/6688   0.00527   0.00186      22.1     -13.6      19.6      0.29
2020-03-20 08:45:56 [INFO]:    64/29   1160/6688   0.00527   0.00185      22.1     -13.6      19.6     0.301
2020-03-20 08:46:16 [INFO]:    64/29   1200/6688   0.00528   0.00186      22.1     -13.6      19.5     0.309
2020-03-20 08:46:36 [INFO]:    64/29   1240/6688   0.00529   0.00185      22.2     -13.6      19.6     0.314
2020-03-20 08:46:57 [INFO]:    64/29   1280/6688   0.00529   0.00184      22.2     -13.6      19.6     0.292
2020-03-20 08:47:17 [INFO]:    64/29   1320/6688   0.00528   0.00184      22.2     -13.6      19.5     0.301
2020-03-20 08:47:37 [INFO]:    64/29   1360/6688   0.00529   0.00183      22.2     -13.6      19.5     0.294
2020-03-20 08:47:58 [INFO]:    64/29   1400/6688   0.00528   0.00183      22.2     -13.6      19.4     0.296
2020-03-20 08:48:18 [INFO]:    64/29   1440/6688   0.00527   0.00183      22.2     -13.6      19.4     0.276
